,Unnamed: 0,ID,Data,Produto,Tamanho,Preço,Quantidade,Categoria,Forma de Pagamento,Hora,Valor Total
112,112,416,2023-07-28,Acai,300ml,13,2,Natural,debito,11:40:00,26
113,113,367,2023-10-10,Sorvete,200ml,10,2,Natural,pix,15:03:00,20
114,114,855,2023-10-17,Acai,700ml,20,1,Natural,pix,16:08:00,20
115,115,167,2023-09-26,Acai,700ml,20,2,Batido com frutas,debito,14:45:00,40
116,116,264,2023-01-06,Acai,500ml,16,2,Natural,pix,14:55:00,32
117,117,426,2023-09-23,Sorvete,200ml,10,2,Natural,pix,15:03:00,20
118,118,382,2023-12-31,Acai,400ml,14,2,Natural,credito,19:10:00,28
120,120,767,2023-02-23,Acai,400ml,14,1,Natural,credito,14:33:00,14
121,121,867,2023-08-07,Sorvete,400ml,14,1,Natural,pix,18:35:00,14
122,122,908,2023-02-18,Acai,200ml,10,2,Batido com frutas,credito,19:57:00,20
123,123,33,2023-03-30,Acai,300ml,13,2,Batido com frutas,debito,16:04:00,26
125,125,659,2023-06-07,Acai,300ml,13,2,Batido com frutas,pix,14:38:00,26
126,126,655,2023-09-25,Sorvete,300ml,13,1,Batido com frutas,credito,12:42:00,13
127,127,617,2023-08-01,Acai,200ml,10,1,Batido com frutas,debito,14:43:00,10
128,128,684,2023-08-25,Acai,500ml,16,2,Batido com frutas,credito,13:25:00,32
129,129,958,2023-10-17,Acai,700ml,20,2,Natural,debito,16:09:00,40
130,130,333,2023-04-14,Sorvete,700ml,20,2,Batido com frutas,debito,11:50:00,40
131,131,973,2023-11-05,Sorvete,200ml,10,2,Natural,pix,14:09:00,20
133,133,643,2023-08-11,Sorvete,700ml,20,2,Batido com frutas,credito,12:47:00,40
134,134,41,2023-03-04,Acai,300ml,13,2,Batido com frutas,debito,10:57:00,26
135,135,273,2023-07-12,Acai,200ml,10,1,Batido com frutas,credito,14:39:00,10
136,136,916,2023-03-10,Sorvete,400ml,14,1,Natural,debito,19:36:00,14
137,137,295,2023-10-01,Acai,400ml,14,1,Batido com frutas,debito,17:26:00,14
138,138,414,2023-03-16,Sorvete,400ml,14,2,Batido com frutas,pix,16:06:00,28
139,139,225,2023-04-14,Sorvete,300ml,13,2,Batido com frutas,debito,16:56:00,26
141,141,67,2023-09-27,Sorvete,300ml,13,1,Batido com frutas,credito,16:36:00,13
142,142,694,2023-06-06,Acai,200ml,10,2,Natural,credito,19:05:00,20
143,143,879,2023-05-12,Acai,500ml,16,2,Natural,pix,13:12:00,32
144,144,406,2023-04-19,Sorvete,700ml,20,2,Natural,credito,11:28:00,40
145,145,212,2023-05-10,Acai,200ml,10,1,Batido com frutas,credito,10:08:00,10
148,148,838,2023-11-01,Sorvete,200ml,10,2,Natural,debito,16:14:00,20
149,149,758,2023-01-06,Acai,200ml,10,1,Natural,debito,19:11:00,10
150,150,553,2023-09-28,Acai,700ml,20,2,Batido com frutas,credito,11:02:00,40
151,151,18,2023-06-23,Acai,500ml,16,1,Natural,pix,16:33:00,16
152,152,786,2023-07-15,Acai,400ml,14,1,Batido com frutas,debito,18:41:00,14
153,153,849,2023-06-20,Sorvete,400ml,14,1,Batido com frutas,pix,17:16:00,14
154,154,453,2023-10-30,Acai,500ml,16,2,Natural,pix,18:37:00,32
155,155,933,2023-03-15,Sorvete,400ml,14,1,Batido com frutas,debito,19:23:00,14
156,156,584,2023-07-10,Acai,300ml,13,2,Natural,pix,14:07:00,26
157,157,832,2023-01-28,Acai,400ml,14,1,Batido com frutas,credito,14:18:00,14
158,158,583,2023-09-27,Sorvete,200ml,10,2,Natural,credito,16:43:00,20
159,159,717,2023-06-04,Sorvete,300ml,13,1,Batido com frutas,pix,13:20:00,13
160,160,68,2023-12-28,Acai,200ml,10,2,Natural,credito,16:13:00,20
162,162,963,2023-02-07,Sorvete,700ml,20,2,Batido com frutas,debito,15:40:00,40
163,163,516,2023-09-06,Acai,300ml,13,1,Batido com frutas,credito,17:19:00,13
164,164,650,2023-09-18,Sorvete,700ml,20,1,Natural,debito,12:42:00,20
165,165,858,2023-12-16,Sorvete,700ml,20,1,Natural,credito,16:37:00,20
166,166,461,2023-02-25,Sorvete,300ml,13,2,Batido com frutas,credito,17:24:00,26
167,167,392,2023-04-21,Sorvete,400ml,14,1,Natural,pix,12:50:00,14
168,168,805,2023-12-22,Sorvete,300ml,13,1,Natural,pix,17:39:00,13
169,169,68,2023-02-11,Acai,500ml,16,1,Batido com frutas,pix,16:27:00,16
170,170,355,2023-07-10,Acai,500ml,16,2,Batido com frutas,debito,15:52:00,32
171,171,710,2023-05-02,Acai,400ml,14,2,Natural,pix,11:52:00,28
172,172,45,2023-01-05,Sorvete,500ml,16,1,Natural,credito,14:13:00,16
173,173,821,2023-04-14,Acai,500ml,16,2,Batido com frutas,pix,16:05:00,32
174,174,232,2023-10-20,Sorvete,700ml,20,1,Natural,pix,13:11:00,20
175,175,826,2023-12-01,Acai,300ml,13,1,Natural,credito,14:30:00,13
176,176,768,2023-08-29,Acai,300ml,13,1,Batido com frutas,debito,10:28:00,13
177,177,699,2023-04-24,Acai,300ml,13,1,Natural,pix,11:18:00,13
178,178,587,2023-03-27,Acai,400ml,14,1,Batido com frutas,debito,16:15:00,14
180,180,972,2023-01-07,Sorvete,700ml,20,2,Natural,credito,10:31:00,40
181,181,279,2023-04-26,Sorvete,400ml,14,1,Batido com frutas,credito,18:56:00,14
182,182,894,2023-09-08,Acai,200ml,10,1,Batido com frutas,pix,16:53:00,10
183,183,473,2023-08-12,Acai,300ml,13,2,Batido com frutas,pix,11:23:00,26
184,184,609,2023-10-17,Sorvete,400ml,14,2,Natural,debito,16:06:00,28
185,185,889,2023-05-31,Acai,200ml,10,2,Batido com frutas,debito,11:33:00,20
186,186,672,2023-04-20,Sorvete,200ml,10,2,Batido com frutas,pix,11:10:00,20
187,187,792,2023-07-21,Sorvete,700ml,20,2,Natural,credito,18:39:00,40
189,189,303,2023-12-04,Sorvete,200ml,10,1,Natural,credito,15:01:00,10
192,192,960,2023-06-29,Sorvete,400ml,14,2,Batido com frutas,credito,15:07:00,28
193,193,568,2023-12-14,Acai,700ml,20,2,Natural,credito,15:34:00,40
194,194,250,2023-09-11,Acai,300ml,13,1,Natural,credito,19:42:00,13
195,195,459,2023-05-10,Sorvete,200ml,10,1,Batido com frutas,debito,13:11:00,10
196,196,825,2023-09-09,Acai,500ml,16,1,Natural,debito,12:18:00,16
197,197,652,2023-03-09,Sorvete,700ml,20,1,Batido com frutas,pix,10:02:00,20
198,198,389,2023-05-18,Acai,400ml,14,2,Natural,credito,14:58:00,28
199,199,983,2023-10-04,Acai,200ml,10,2,Natural,credito,19:13:00,20
200,200,560,2023-03-11,Sorvete,300ml,13,2,Natural,debito,17:26:00,26
201,201,451,2023-11-17,Acai,200ml,10,1,Natural,debito,10:54:00,10
203,203,729,2023-06-03,Acai,300ml,13,1,Batido com frutas,debito,14:09:00,13
204,204,565,2023-09-21,Acai,200ml,10,1,Batido com frutas,debito,11:21:00,10
205,205,16,2023-05-12,Sorvete,400ml,14,2,Batido com frutas,credito,16:29:00,28
206,206,778,2023-11-08,Acai,400ml,14,2,Natural,pix,16:25:00,28
208,208,817,2023-08-15,Acai,200ml,10,1,Natural,pix,16:40:00,10
209,209,678,2023-07-03,Sorvete,400ml,14,2,Batido com frutas,pix,17:13:00,28
210,210,885,2023-12-18,Acai,700ml,20,2,Natural,pix,13:36:00,40
211,211,985,2023-11-07,Sorvete,700ml,20,1,Batido com frutas,pix,16:15:00,20
212,212,870,2023-01-07,Sorvete,200ml,10,2,Natural,credito,16:18:00,20
214,214,36,2023-06-03,Sorvete,500ml,16,2,Batido com frutas,debito,17:34:00,32
215,215,158,2023-01-26,Sorvete,200ml,10,1,Natural,credito,12:32:00,10
216,216,649,2023-04-21,Sorvete,200ml,10,2,Natural,credito,10:16:00,20
217,217,931,2023-04-25,Sorvete,200ml,10,2,Batido com frutas,pix,10:44:00,20
218,218,409,2023-11-24,Sorvete,400ml,14,2,Batido com frutas,debito,19:18:00,28
219,219,891,2023-11-18,Acai,400ml,14,1,Batido com frutas,debito,12:05:00,14
220,220,828,2023-05-07,Sorvete,300ml,13,2,Natural,credito,14:48:00,26
221,221,242,2023-02-25,Acai,500ml,16,2,Batido com frutas,pix,19:42:00,32
223,223,17,2023-11-15,Acai,300ml,13,2,Batido com frutas,credito,14:22:00,26
225,225,77,2023-08-23,Sorvete,400ml,14,2,Batido com frutas,debito,19:42:00,28
226,226,906,2023-07-02,Acai,500ml,16,2,Natural,credito,10:15:00,32
227,227,101,2023-07-02,Acai,200ml,10,2,Batido com frutas,debito,11:45:00,20
228,228,992,2023-09-27,Sorvete,300ml,13,2,Natural,pix,16:45:00,26
229,229,881,2023-04-12,Acai,500ml,16,2,Batido com frutas,pix,11:14:00,32
230,230,400,2023-04-14,Acai,500ml,16,2,Batido com frutas,pix,15:02:00,32
231,231,104,2023-12-27,Sorvete,400ml,14,1,Batido com frutas,credito,13:51:00,14
233,233,573,2023-11-22,Sorvete,200ml,10,2,Natural,pix,14:28:00,20
234,234,405,2023-10-25,Sorvete,500ml,16,1,Natural,pix,12:07:00,16
235,235,163,2023-01-22,Acai,200ml,10,1,Natural,debito,10:03:00,10
236,236,857,2023-10-25,Acai,500ml,16,1,Natural,credito,13:39:00,16
237,237,309,2023-08-05,Sorvete,200ml,10,1,Batido com frutas,pix,19:52:00,10
238,238,275,2023-03-10,Sorvete,700ml,20,2,Batido com frutas,pix,18:21:00,40
239,239,607,2023-01-11,Acai,700ml,20,2,Batido com frutas,credito,11:10:00,40
240,240,649,2023-12-15,Sorvete,300ml,13,2,Natural,pix,17:15:00,26
241,241,292,2023-01-07,Sorvete,400ml,14,2,Batido com frutas,debito,16:34:00,28
242,242,7,2023-04-01,Acai,700ml,20,2,Batido com frutas,pix,14:13:00,40
243,243,553,2023-10-16,Sorvete,400ml,14,1,Batido com frutas,debito,14:22:00,14
244,244,305,2023-05-30,Sorvete,500ml,16,2,Batido com frutas,debito,16:45:00,32
245,245,569,2023-02-23,Acai,700ml,20,1,Natural,debito,14:35:00,20
246,246,459,2023-12-09,Sorvete,300ml,13,2,Batido com frutas,debito,13:56:00,26
247,247,691,2023-10-10,Acai,500ml,16,2,Natural,debito,18:53:00,32
248,248,426,2023-11-24,Sorvete,200ml,10,2,Natural,pix,10:14:00,20
249,249,914,2023-12-27,Acai,500ml,16,2,Batido com frutas,debito,10:47:00,32
250,250,92,2023-07-17,Acai,400ml,14,2,Batido com frutas,pix,13:09:00,28
251,251,596,2023-09-07,Acai,200ml,10,2,Batido com frutas,pix,13:06:00,20
252,252,904,2023-11-12,Sorvete,700ml,20,1,Natural,debito,13:02:00,20
253,253,476,2023-04-25,Sorvete,700ml,20,1,Natural,credito,10:39:00,20
254,254,967,2023-06-17,Sorvete,700ml,20,1,Natural,pix,11:41:00,20
255,255,558,2023-04-01,Acai,400ml,14,2,Batido com frutas,pix,10:26:00,28
256,256,589,2023-05-06,Acai,700ml,20,1,Natural,debito,18:11:00,20
257,257,955,2023-10-25,Sorvete,200ml,10,1,Batido com frutas,pix,18:52:00,10
259,259,498,2023-12-25,Acai,400ml,14,1,Natural,credito,15:14:00,14
260,260,632,2023-07-29,Acai,400ml,14,2,Natural,credito,15:50:00,28
261,261,909,2023-11-07,Sorvete,300ml,13,1,Natural,pix,15:20:00,13
262,262,151,2023-12-11,Sorvete,700ml,20,1,Natural,debito,10:30:00,20
263,263,466,2023-04-08,Acai,400ml,14,1,Natural,debito,15:11:00,14
264,264,674,2023-01-07,Acai,300ml,13,1,Batido com frutas,pix,17:24:00,13
265,265,48,2023-11-13,Sorvete,400ml,14,2,Natural,pix,10:26:00,28
266,266,902,2023-12-25,Sorvete,400ml,14,2,Batido com frutas,pix,19:57:00,28
267,267,812,2023-11-15,Acai,500ml,16,1,Natural,pix,14:00:00,16
268,268,246,2023-10-18,Acai,500ml,16,1,Batido com frutas,pix,14:41:00,16
270,270,992,2023-04-04,Acai,500ml,16,2,Natural,pix,11:15:00,32
271,271,692,2023-12-20,Acai,200ml,10,2,Batido com frutas,pix,18:58:00,20
272,272,620,2023-09-08,Acai,400ml,14,2,Batido com frutas,debito,18:51:00,28
273,273,61,2023-01-07,Acai,700ml,20,2,Natural,debito,15:04:00,40
274,274,435,2023-06-03,Acai,400ml,14,2,Natural,pix,18:25:00,28
275,275,835,2023-06-08,Acai,700ml,20,2,Batido com frutas,credito,19:56:00,40
277,277,22,2023-07-27,Sorvete,700ml,20,1,Natural,pix,17:32:00,20
278,278,949,2023-08-15,Sorvete,400ml,14,2,Batido com frutas,pix,15:43:00,28
279,279,978,2023-03-21,Acai,400ml,14,2,Natural,pix,19:51:00,28
280,280,28,2023-09-21,Acai,200ml,10,2,Batido com frutas,credito,18:11:00,20
281,281,226,2023-10-17,Sorvete,500ml,16,1,Natural,credito,17:57:00,16
282,282,696,2023-11-30,Sorvete,500ml,16,1,Natural,debito,14:17:00,16
283,283,721,2023-09-13,Acai,700ml,20,2,Batido com frutas,credito,16:11:00,40
284,284,890,2023-05-29,Sorvete,200ml,10,2,Natural,debito,14:30:00,20
285,285,898,2023-02-25,Sorvete,200ml,10,2,Natural,pix,19:03:00,20
286,286,480,2023-01-05,Acai,700ml,20,1,Batido com frutas,credito,13:04:00,20
287,287,911,2023-03-16,Acai,500ml,16,2,Batido com frutas,pix,12:22:00,32
288,288,507,2023-07-11,Sorvete,300ml,13,2,Batido com frutas,credito,10:43:00,26
289,289,170,2023-12-18,Sorvete,700ml,20,1,Batido com frutas,pix,11:23:00,20
290,290,612,2023-06-29,Acai,700ml,20,1,Natural,credito,13:53:00,20
291,291,245,2023-09-08,Acai,300ml,13,1,Batido com frutas,credito,13:28:00,13
293,293,947,2023-07-06,Acai,700ml,20,1,Natural,pix,16:30:00,20
296,296,675,2023-11-21,Acai,200ml,10,1,Natural,debito,12:56:00,10
298,298,398,2023-07-22,Sorvete,400ml,14,1,Natural,pix,16:01:00,14
301,301,115,2023-10-21,Acai,700ml,20,2,Batido com frutas,credito,17:57:00,40
303,303,619,2023-06-16,Sorvete,500ml,16,1,Natural,pix,11:02:00,16
304,304,726,2023-06-07,Sorvete,300ml,13,2,Natural,pix,17:53:00,26
305,305,746,2023-12-25,Acai,200ml,10,2,Natural,credito,15:47:00,20
306,306,642,2023-06-30,Acai,200ml,10,1,Natural,debito,12:33:00,10
307,307,534,2023-11-12,Sorvete,500ml,16,1,Natural,credito,15:44:00,16
308,308,732,2023-02-18,Acai,400ml,14,1,Natural,debito,11:20:00,14
309,309,861,2023-06-11,Acai,400ml,14,1,Batido com frutas,credito,18:24:00,14
310,310,629,2023-08-08,Sorvete,400ml,14,1,Batido com frutas,debito,15:17:00,14
311,311,698,2023-03-02,Sorvete,700ml,20,2,Batido com frutas,pix,15:10:00,40
312,312,401,2023-07-04,Sorvete,300ml,13,2,Batido com frutas,debito,19:58:00,26
313,313,921,2023-10-31,Sorvete,400ml,14,2,Natural,credito,12:55:00,28
314,314,638,2023-05-11,Acai,700ml,20,1,Batido com frutas,debito,11:55:00,20
315,315,911,2023-12-24,Acai,700ml,20,2,Natural,credito,19:29:00,40
316,316,752,2023-09-28,Sorvete,200ml,10,1,Batido com frutas,credito,17:57:00,10
317,317,391,2023-05-13,Acai,500ml,16,2,Batido com frutas,credito,11:36:00,32
318,318,67,2023-02-01,Sorvete,700ml,20,1,Natural,pix,17:47:00,20
320,320,690,2023-04-08,Acai,400ml,14,1,Batido com frutas,debito,10:10:00,14
322,322,922,2023-04-07,Sorvete,200ml,10,2,Batido com frutas,debito,19:27:00,20
323,323,708,2023-09-18,Sorvete,200ml,10,2,Batido com frutas,credito,13:12:00,20
324,324,984,2023-10-11,Sorvete,400ml,14,1,Batido com frutas,credito,10:12:00,14
325,325,200,2023-08-15,Acai,200ml,10,1,Batido com frutas,pix,14:50:00,10
326,326,347,2023-09-07,Sorvete,500ml,16,2,Natural,pix,19:26:00,32
328,328,618,2023-06-29,Sorvete,300ml,13,1,Batido com frutas,debito,10:47:00,13
330,330,61,2023-07-06,Sorvete,700ml,20,1,Batido com frutas,pix,16:41:00,20
331,331,708,2023-10-20,Acai,300ml,13,2,Batido com frutas,credito,12:04:00,26
336,336,60,2023-03-06,Acai,300ml,13,1,Batido com frutas,credito,19:44:00,13
337,337,159,2023-12-21,Acai,400ml,14,2,Natural,credito,19:22:00,28
338,338,501,2023-01-19,Acai,200ml,10,2,Batido com frutas,debito,18:04:00,20
339,339,877,2023-10-22,Sorvete,200ml,10,2,Batido com frutas,debito,13:18:00,20
340,340,549,2023-09-10,Acai,200ml,10,2,Natural,debito,10:46:00,20
341,341,929,2023-08-20,Sorvete,300ml,13,1,Batido com frutas,debito,10:36:00,13
342,342,439,2023-12-08,Sorvete,700ml,20,2,Natural,credito,15:56:00,40
343,343,727,2023-09-08,Sorvete,500ml,16,2,Batido com frutas,credito,17:49:00,32
344,344,160,2023-02-12,Sorvete,300ml,13,2,Batido com frutas,debito,19:58:00,26
345,345,93,2023-11-23,Sorvete,200ml,10,1,Batido com frutas,debito,15:55:00,10
346,346,9,2023-08-15,Sorvete,500ml,16,1,Batido com frutas,credito,17:04:00,16
347,347,344,2023-01-05,Sorvete,200ml,10,1,Natural,credito,14:12:00,10
348,348,998,2023-11-15,Sorvete,300ml,13,1,Batido com frutas,debito,17:28:00,13
350,350,367,2023-03-09,Sorvete,400ml,14,1,Batido com frutas,credito,19:22:00,14
351,351,395,2023-10-11,Acai,300ml,13,1,Natural,credito,16:44:00,13
352,352,833,2023-06-06,Sorvete,200ml,10,1,Batido com frutas,credito,10:31:00,10
353,353,502,2023-06-11,Sorvete,500ml,16,2,Batido com frutas,pix,10:52:00,32
354,354,959,2023-05-19,Sorvete,400ml,14,2,Batido com frutas,debito,12:30:00,28
356,356,217,2023-04-16,Acai,300ml,13,1,Natural,debito,18:38:00,13
357,357,482,2023-07-25,Acai,200ml,10,2,Natural,pix,15:49:00,20
358,358,976,2023-06-11,Acai,400ml,14,2,Natural,pix,19:54:00,28
359,359,471,2023-01-10,Sorvete,300ml,13,2,Natural,pix,17:32:00,26
360,360,2,2023-09-15,Acai,300ml,13,2,Natural,pix,15:14:00,26
361,361,552,2023-03-04,Sorvete,500ml,16,1,Natural,debito,13:43:00,16
362,362,542,2023-11-12,Acai,300ml,13,2,Batido com frutas,credito,11:45:00,26
363,363,880,2023-09-27,Sorvete,400ml,14,1,Batido com frutas,debito,16:52:00,14
364,364,955,2023-04-22,Sorvete,400ml,14,1,Natural,credito,13:04:00,14
365,365,152,2023-02-27,Acai,400ml,14,1,Batido com frutas,debito,10:54:00,14
366,366,906,2023-05-27,Sorvete,700ml,20,1,Batido com frutas,debito,15:16:00,20
367,367,887,2023-08-30,Acai,200ml,10,1,Batido com frutas,pix,17:00:00,10
368,368,743,2023-12-06,Sorvete,200ml,10,2,Natural,debito,13:16:00,20
369,369,962,2023-04-24,Acai,700ml,20,2,Natural,debito,10:31:00,40
370,370,581,2023-09-25,Acai,300ml,13,2,Batido com frutas,debito,17:08:00,26
371,371,796,2023-12-26,Sorvete,300ml,13,1,Natural,credito,18:05:00,13
